,0
4594,507108862
4595,"{'RATON': 0, 'VERMEJO': 1218, 'TRINIDAD': 1518}"
4596,507108863
4597,"{'RATON': 0, 'VERMEJO': 1430, 'TRINIDAD': 1690}"
4598,507108864
4599,"{'RATON': 0, 'VERMEJO': 1127, 'TRINIDAD': 1351}"
4600,507108865
4601,"{'RATON': 0, 'VERMEJO': 1730, 'TRINIDAD': 1965}"
4602,507108866
4603,"{'RATON': 0, 'VERMEJO': 1434, 'TRINIDAD': 1625}"
4604,507108867
4605,"{'RATON': 0, 'VERMEJO': 1285, 'TRINIDAD': 1619}"
4606,507108868
4607,"{'RATON': 0, 'VERMEJO': 1306, 'TRINIDAD': 1547}"
4608,507108869
4609,"{'RATON': 0, 'VERMEJO': 1607, 'TRINIDAD': 1848}"
4610,507108870
4611,"{'RATON': 0, 'VERMEJO': 2044, 'TRINIDAD': 2400}"
4612,507108871
4613,"{'RATON': 0, 'VERMEJO': 2030, 'TRINIDAD': 2396}"
4614,507108872
4615,"{'RATON': 0, 'VERMEJO': 1693}"
4616,507108873
4617,"{'RATON': 0, 'VERMEJO': 2188, 'TRINIDAD': 2630}"
4618,507108875
4619,{'RATON': 0}
4620,507108876
4621,{'RATON': 0}
4622,507108877
4623,{'RATON': 0}
4624,507108879
4625,{'RATON': 0}
4626,507108880
4627,{'RATON': 0}
4628,507108881
4629,"{'RATON': 970, 'VERMEJO': 2030, 'TRINIDAD': 2491}"
4630,507108882
4631,"{'RATON': 0, 'VERMEJO': 2251}"
4632,507108883
4633,{'RATON': 0}
4634,507108884
4635,{'RATON': 0}
4636,507108885
4637,"{'RATON': 0, 'VERMEJO': 1824, 'TRINIDAD': 2168}"
4638,507108886
4639,"{'RATON': 0, 'VERMEJO': 1871, 'TRINIDAD': 2201}"
4640,507108887
4641,"{'RATON': 0, 'VERMEJO': 1588, 'TRINIDAD': 1927}"
4642,507108888
4643,"{'RATON': 0, 'VERMEJO': 1841, 'TRINIDAD': 2211}"
4644,507108891
4645,"{'VERMEJO': 0, 'TRINIDAD': 713}"
4646,507108892
4647,{'RATON': 0}
4648,507108893
4649,{'RATON': 0}
4650,507108894
4651,"{'RATON': 0, 'VERMEJO': 2053, 'TRINIDAD': 2480}"
4652,507108895
4653,"{'RATON': 0, 'VERMEJO': 710, 'TRINIDAD': 1002}"
4654,507108897
4655,"{'RATON': 756, 'VERMEJO': 2309, 'TRINIDAD': 2729}"
4656,507108898
4657,"{'RATON': 0, 'VERMEJO': 468, 'TRINIDAD': 745}"
4658,507108899
4659,"{'RATON': 0, 'VERMEJO': 468, 'TRINIDAD': 754}"
4660,507108901
4661,"{'RATON': 0, 'VERMEJO': 1372, 'TRINIDAD': 1724}"
4662,507108903
4663,"{'RATON': 1184, 'VERMEJO': 2600, 'TRINIDAD': 3063}"
4664,507108904
4665,"{'RATON': 0, 'VERMEJO': 639, 'TRINIDAD': 929}"
4666,507108905
4667,"{'RATON': 1197, 'VERMEJO': 2591}"
4668,507108906
4669,"{'RATON': 702, 'VERMEJO': 2239}"
4670,507108907
4671,"{'RATON': 703, 'VERMEJO': 2239, 'TRINIDAD': 2660}"
4672,507108908
4673,"{'RATON': 0, 'VERMEJO': 1644, 'TRINIDAD': 1897}"
4674,507108909
4675,"{'RATON': 1164, 'VERMEJO': 2556, 'TRINIDAD': 2986}"
4676,507108910
4677,"{'RATON': 1168, 'VERMEJO': 2552}"
4678,507108911
4679,"{'RATON': 742, 'VERMEJO': 2262, 'TRINIDAD': 2667}"
4680,507108912
4681,"{'RATON': 0, 'VERMEJO': 1159, 'TRINIDAD': 1418}"
4682,507108913
4683,"{'RATON': 0, 'VERMEJO': 2536, 'TRINIDAD': 2954}"
4684,507108914
4685,"{'RATON': 0, 'VERMEJO': 504, 'TRINIDAD': 784}"
4686,507108915
4687,"{'RATON': 0, 'VERMEJO': 256, 'TRINIDAD': 543}"
4688,507108916
4689,"{'RATON': 1140, 'VERMEJO': 2468, 'TRINIDAD': 2750}"
4690,507108917
4691,"{'RATON': 0, 'VERMEJO': 254, 'TRINIDAD': 574}"
4692,507108918
4693,"{'RATON': 1131, 'VERMEJO': 2462, 'TRINIDAD': 2741}"
4694,507108919
4695,"{'RATON': 1424, 'VERMEJO': 2826, 'TRINIDAD': 3271}"
4696,507108920
4697,{'RATON': 651}
4698,507108921
4699,"{'RATON': 903, 'VERMEJO': 1996}"
4700,507108924
4701,"{'RATON': 0, 'VERMEJO': 1315, 'TRINIDAD': 1610}"
4702,507108925
4703,"{'RATON': 0, 'VERMEJO': 1615, 'TRINIDAD': 1977}"
4704,507108926
4705,"{'RATON': 0, 'VERMEJO': 1576, 'TRINIDAD': 1928}"
4706,507108927
4707,"{'RATON': 0, 'VERMEJO': 1483, 'TRINIDAD': 1838}"
4708,507108928
4709,"{'RATON': 0, 'VERMEJO': 1809, 'TRINIDAD': 2179}"
4710,507108929
4711,"{'VERMEJO': 0, 'TRINIDAD': 705}"
4712,507108930
4713,"{'RATON': 0, 'VERMEJO': 1381, 'TRINIDAD': 1639}"
4714,507108931
4715,"{'RATON': 0, 'VERMEJO': 1284, 'TRINIDAD': 1611}"
4716,507108932
4717,"{'RATON': 0, 'VERMEJO': 1183, 'TRINIDAD': 1291}"
4718,507108934
4719,"{'RATON': 847, 'VERMEJO': 2101, 'TRINIDAD': 2381}"
4720,507108936
4721,"{'RATON': 853, 'VERMEJO': 2106}"
4722,507108937
4723,"{'RATON': 1565, 'VERMEJO': 2966, 'TRINIDAD': 3293}"
4724,507108938
4725,"{'RATON': 802, 'VERMEJO': 2000, 'TRINIDAD': 2472}"
4726,507108939
4727,"{'RATON': 1409, 'VERMEJO': 2726, 'TRINIDAD': 3041}"
4728,507108940
4729,"{'RATON': 0, 'VERMEJO': 1136, 'TRINIDAD': 1294}"
4730,507108941
4731,"{'RATON': 1228, 'VERMEJO': 2519, 'TRINIDAD': 2851}"
4732,507108942
4733,"{'RATON': 0, 'VERMEJO': 1364, 'TRINIDAD': 1630}"
4734,507108943
4735,"{'RATON': 964, 'VERMEJO': 2256, 'TRINIDAD': 2527}"
4736,507108944
4737,"{'RATON': 1034, 'VERMEJO': 2420, 'TRINIDAD': 2867}"
4738,507108945
4739,"{'RATON': 0, 'VERMEJO': 2461, 'TRINIDAD': 2858}"
4740,507108946
4741,"{'RATON': 1009, 'VERMEJO': 2321, 'TRINIDAD': 2597}"
4742,507108947
4743,"{'RATON': 951, 'VERMEJO': 2286, 'TRINIDAD': 2576}"
4744,507108949
4745,"{'RATON': 0, 'VERMEJO': 1543, 'TRINIDAD': 1876}"
4746,507108950
4747,"{'RATON': 697, 'VERMEJO': 2105, 'TRINIDAD': 2450}"
4748,507108951
4749,"{'RATON': 0, 'VERMEJO': 1470, 'TRINIDAD': 1800}"
4750,507108952
4751,"{'RATON': 0, 'VERMEJO': 1325, 'TRINIDAD': 1589}"
4752,507108953
4753,"{'RATON': 1095, 'VERMEJO': 2350, 'TRINIDAD': 2657}"
4754,507108954
4755,"{'RATON': 0, 'VERMEJO': 1898, 'TRINIDAD': 2171}"
4756,507108955
4757,"{'RATON': 0, 'VERMEJO': 1792, 'TRINIDAD': 1988}"
4758,507108956
4759,{'RATON': 0}
4760,507108957
4761,"{'RATON': 587, 'VERMEJO': 2013, 'TRINIDAD': 2491}"
4762,507108958
4763,"{'VERMEJO': 1200, 'TRINIDAD': 2000}"
4764,507108959
4765,"{'VERMEJO': 1642, 'TRINIDAD': 1950}"
4766,507108960
4767,"{'VERMEJO': 1440, 'TRINIDAD': 1726}"
4768,507108961
4769,"{'VERMEJO': 700, 'TRINIDAD': 1070}"
4770,507108962
4771,"{'VERMEJO': 1090, 'TRINIDAD': 1370}"
4772,507108963
4773,"{'VERMEJO': 1208, 'TRINIDAD': 1500}"
4774,507108964
4775,"{'VERMEJO': 950, 'TRINIDAD': 1260}"
4776,507108965
4777,{'RATON': 50}
4778,507108966
4779,"{'VERMEJO': 1672, 'TRINIDAD': 1976}"
4780,507108967
4781,"{'RATON': 0, 'VERMEJO': 1856, 'TRINIDAD': 2207}"
4782,507108968
4783,"{'RATON': 0, 'VERMEJO': 1865, 'TRINIDAD': 2217}"
4784,507108969
4785,"{'RATON': 813, 'VERMEJO': 2024, 'TRINIDAD': 2293}"
4786,507108970
4787,"{'RATON': 2082, 'VERMEJO': 3469, 'TRINIDAD': 3854}"
4788,507108971
4789,"{'RATON': 0, 'VERMEJO': 1115, 'TRINIDAD': 1401}"
4790,507108972
4791,"{'RATON': 0, 'VERMEJO': 2196, 'TRINIDAD': 2580}"
4792,507108974
4793,{'RATON': 0}
4794,507108975
4795,"{'RATON': 0, 'VERMEJO': 1557}"
4796,507108976
4797,"{'VERMEJO': 1956, 'TRINIDAD': 2290}"
4798,507108977
4799,"{'RATON': 753, 'VERMEJO': 2294}"
4800,507108978
4801,"{'RATON': 789, 'VERMEJO': 2293, 'TRINIDAD': 2673}"
4802,507108979
4803,"{'RATON': 839, 'VERMEJO': 2000}"
4804,507108980
4805,{'RATON': 759}
4806,507108981
4807,{'RATON': 0}
4808,507108982
4809,"{'RATON': 0, 'VERMEJO': 2352, 'TRINIDAD': 2759}"
4810,507108985
4811,{'RATON': 785}
4812,507108986
4813,"{'RATON': 749, 'VERMEJO': 1899, 'TRINIDAD': 2147}"
4814,507108987
4815,"{'RATON': 898, 'VERMEJO': 2176}"
4816,507108988
4817,"{'RATON': 0, 'VERMEJO': 1793, 'TRINIDAD': 2205}"
4818,507108989
4819,{'RATON': 0}
4820,507108990
4821,{'RATON': 0}
4822,507108991
4823,{'RATON': 0}
4824,507108992
4825,{'RATON': 0}
4826,507108993
4827,"{'RATON': 0, 'VERMEJO': 2242, 'TRINIDAD': 2681}"
4828,507108994
4829,{'RATON': 1212}
4830,507108995
4831,"{'RATON': 1206, 'VERMEJO': 2559, 'TRINIDAD': 3001}"
4832,507108996
4833,"{'RATON': 0, 'VERMEJO': 2321, 'TRINIDAD': 2712}"
4834,507108998
4835,"{'RATON': 0, 'VERMEJO': 745, 'TRINIDAD': 1182}"
4836,507108999
4837,"{'RATON': 0, 'VERMEJO': 1800, 'TRINIDAD': 2054}"
4838,507109000
4839,"{'RATON': 819, 'VERMEJO': 1961, 'TRINIDAD': 2249}"
4840,507109001
4841,{'RATON': 818}
4842,507109002
4843,"{'VERMEJO': 2270, 'TRINIDAD': 2600}"
4844,507109003
4845,"{'RATON': 1631, 'VERMEJO': 3041, 'TRINIDAD': 3429}"
4846,507109004
4847,"{'RATON': 0, 'VERMEJO': 644, 'TRINIDAD': 1024, 'PIERRE': 1174, 'NIOBRARA': 4552}"
4848,507109005
4849,"{'RATON': 0, 'VERMEJO': 1604, 'TRINIDAD': 1872}"
4850,507109006
4851,"{'RATON': 732, 'VERMEJO': 2077, 'TRINIDAD': 2380}"
4852,507109007
4853,"{'RATON': 706, 'VERMEJO': 1923, 'TRINIDAD': 2207}"
4854,507109008
4855,"{'RATON': 0, 'VERMEJO': 1986, 'TRINIDAD': 2353}"
4856,507109010
4857,"{'RATON': 0, 'VERMEJO': 2021, 'TRINIDAD': 2268}"
4858,507109011
4859,"{'RATON': 0, 'VERMEJO': 1995, 'TRINIDAD': 2238}"
4860,507109012
4861,"{'RATON': 0, 'VERMEJO': 2068, 'TRINIDAD': 2337}"
4862,507109013
4863,"{'RATON': 0, 'VERMEJO': 2065, 'TRINIDAD': 2349}"
4864,507109014
4865,"{'RATON': 0, 'VERMEJO': 2010, 'TRINIDAD': 2298}"
4866,507109015
4867,"{'RATON': 0, 'VERMEJO': 2008, 'TRINIDAD': 2246}"
4868,507109016
4869,"{'RATON': 0, 'VERMEJO': 1577, 'TRINIDAD': 1811}"
4870,507109017
4871,"{'RATON': 0, 'VERMEJO': 1862, 'TRINIDAD': 2144}"
4872,507109018
4873,"{'RATON': 612, 'VERMEJO': 1863, 'TRINIDAD': 2193}"
4874,507109020
4875,"{'RATON': 0, 'VERMEJO': 1789, 'TRINIDAD': 2304, 'PIERRE': 2803, 'NIOBRARA': 5089}"
4876,507109021
4877,"{'RATON': 161, 'VERMEJO': 1663, 'TRINIDAD': 2025}"
4878,507109022
4879,"{'RATON': 587, 'VERMEJO': 1992, 'TRINIDAD': 2442}"
4880,507109023
4881,"{'RATON': 0, 'VERMEJO': 1327, 'TRINIDAD': 1669}"
4882,507109025
4883,"{'RATON': 0, 'VERMEJO': 1719, 'TRINIDAD': 1992}"
4884,507109030
4885,"{'VERMEJO': 890, 'TRINIDAD': 1185}"
4886,507109031
4887,"{'RATON': 0, 'VERMEJO': 1695, 'TRINIDAD': 2044}"
4888,507109032
4889,"{'RATON': 0, 'VERMEJO': 1847, 'TRINIDAD': 2241}"
4890,507109033
4891,"{'RATON': 0, 'VERMEJO': 1494, 'TRINIDAD': 1775}"
4892,507109035
4893,"{'RATON': 0, 'VERMEJO': 1650, 'TRINIDAD': 2008}"
4894,507109036
4895,"{'RATON': 0, 'VERMEJO': 1248, 'TRINIDAD': 1617}"
4896,507109037
4897,"{'RATON': 0, 'VERMEJO': 1754, 'TRINIDAD': 2131}"
4898,507109038
4899,"{'RATON': 581, 'VERMEJO': 1828, 'TRINIDAD': 2120}"
4900,507109040
4901,"{'RATON': 0, 'VERMEJO': 1462, 'TRINIDAD': 1714}"
4902,507109041
4903,"{'RATON': 0, 'VERMEJO': 1501, 'TRINIDAD': 1728}"
4904,507109042
4905,"{'RATON': 0, 'VERMEJO': 1322, 'TRINIDAD': 1668}"
4906,507109043
4907,"{'RATON': 0, 'VERMEJO': 559, 'TRINIDAD': 879}"
4908,507109045
4909,{'VERMEJO': 0}
4910,507109046
4911,"{'RATON': 0, 'VERMEJO': 1632, 'TRINIDAD': 1806}"
4912,507109047
4913,"{'RATON': 0, 'VERMEJO': 1379, 'TRINIDAD': 1751}"
4914,507109048
4915,"{'RATON': 0, 'VERMEJO': 1646, 'TRINIDAD': 1994}"
4916,507109049
4917,"{'RATON': 0, 'VERMEJO': 1843, 'TRINIDAD': 2106}"
4918,507109050
4919,"{'RATON': 0, 'VERMEJO': 1921, 'TRINIDAD': 2157}"
4920,507109051
4921,"{'RATON': 0, 'VERMEJO': 1867, 'TRINIDAD': 2138}"
4922,507109052
4923,"{'RATON': 0, 'VERMEJO': 858, 'TRINIDAD': 1312}"
4924,507109054
4925,"{'VERMEJO': 940, 'TRINIDAD': 1260}"
4926,507109055
4927,"{'VERMEJO': 1310, 'TRINIDAD': 1722}"
4928,507109056
4929,"{'RATON': 0, 'VERMEJO': 2051, 'TRINIDAD': 2374}"
4930,507109057
4931,"{'RATON': 0, 'VERMEJO': 2055, 'TRINIDAD': 2375}"
4932,507109058
4933,"{'RATON': 0, 'VERMEJO': 1861, 'TRINIDAD': 2112}"
4934,507109059
4935,"{'RATON': 0, 'VERMEJO': 2000, 'TRINIDAD': 2316}"
4936,507109060
4937,"{'RATON': 0, 'VERMEJO': 2061, 'TRINIDAD': 2294}"
4938,507109061
4939,"{'RATON': 0, 'VERMEJO': 1472, 'TRINIDAD': 1706}"
4940,507109062
4941,"{'RATON': 0, 'VERMEJO': 1386, 'TRINIDAD': 1658}"
4942,507109063
4943,"{'PIERRE': 3100, 'NIOBRARA': 5933, 'FORT': 6222}"
4944,507109064
4945,"{'RATON': 1882, 'VERMEJO': 3296, 'TRINIDAD': 3685}"
4946,507109065
4947,"{'RATON': 0, 'VERMEJO': 1425, 'TRINIDAD': 1666}"
4948,507109066
4949,"{'RATON': 0, 'VERMEJO': 1574}"
4950,507109067
4951,"{'RATON': 0, 'VERMEJO': 1333, 'TRINIDAD': 1678}"
4952,507109068
4953,"{'RATON': 0, 'VERMEJO': 1761, 'TRINIDAD': 2148}"
4954,507109069
4955,"{'RATON': 0, 'VERMEJO': 2120, 'TRINIDAD': 2473}"
4956,507109071
4957,"{'RATON': 269, 'VERMEJO': 1513, 'TRINIDAD': 1950}"
4958,507109072
4959,"{'RATON': 0, 'VERMEJO': 422, 'TRINIDAD': 766}"
4960,507109073
4961,"{'RATON': 0, 'VERMEJO': 525, 'TRINIDAD': 851}"
4962,507109074
4963,"{'RATON': 0, 'VERMEJO': 1796, 'TRINIDAD': 2046}"
4964,507109076
4965,"{'RATON': 1256, 'VERMEJO': 2638, 'TRINIDAD': 3078}"
4966,507109077
4967,"{'RATON': 0, 'VERMEJO': 476, 'TRINIDAD': 827}"
4968,507109078
4969,"{'RATON': 0, 'VERMEJO': 296, 'TRINIDAD': 569}"
4970,507109079
4971,"{'RATON': 0, 'VERMEJO': 347, 'TRINIDAD': 642}"
4972,507109080
4973,{'VERMEJO': 0}
4974,507109081
4975,"{'RATON': 0, 'VERMEJO': 1212, 'TRINIDAD': 1495}"
4976,507109082
4977,"{'RATON': 0, 'VERMEJO': 468, 'TRINIDAD': 791}"
4978,507109084
4979,"{'RATON': 732, 'VERMEJO': 2088, 'TRINIDAD': 2341}"
4980,507109085
4981,"{'RATON': 0, 'VERMEJO': 1040, 'TRINIDAD': 1305}"
4982,507109086
4983,"{'RATON': 0, 'VERMEJO': 1770, 'TRINIDAD': 1955}"
4984,507109087
4985,"{'RATON': 709, 'VERMEJO': 1848, 'TRINIDAD': 2123}"
4986,507109088
4987,{'RATON': 706}
4988,507109089
4989,"{'RATON': 0, 'VERMEJO': 1262, 'TRINIDAD': 1542}"
4990,507109091
4991,"{'RATON': 0, 'VERMEJO': 2228, 'TRINIDAD': 2630}"
4992,507109092
4993,"{'RATON': 0, 'VERMEJO': 1585, 'TRINIDAD': 1890}"
4994,507109093
4995,{'RATON': 935}
4996,507109095
4997,"{'RATON': 737, 'VERMEJO': 2258, 'TRINIDAD': 2665}"
4998,507109096
4999,"{'RATON': 0, 'VERMEJO': 751, 'TRINIDAD': 1048}"
5000,507109098
5001,"{'RATON': 0, 'VERMEJO': 824, 'TRINIDAD': 1044}"
5002,507109100
5003,"{'RATON': 0, 'VERMEJO': 2412, 'TRINIDAD': 2833}"
5004,507109101
5005,"{'RATON': 0, 'VERMEJO': 1442, 'TRINIDAD': 1786}"
5006,507109102
5007,"{'RATON': 1198, 'VERMEJO': 2593, 'TRINIDAD': 3021}"
5008,507109104
5009,"{'RATON': 0, 'VERMEJO': 1348, 'TRINIDAD': 1587}"
5010,507109106
5011,"{'RATON': 0, 'VERMEJO': 1248, 'TRINIDAD': 1651}"
5012,507109107
5013,"{'RATON': 0, 'VERMEJO': 1708, 'TRINIDAD': 2084}"
5014,507109108
5015,"{'RATON': 0, 'VERMEJO': 1480, 'TRINIDAD': 1886}"
5016,507109109
5017,"{'RATON': 0, 'VERMEJO': 1386, 'TRINIDAD': 1778}"
5018,507109110
5019,"{'RATON': 1246, 'VERMEJO': 1329, 'TRINIDAD': 1739}"
5020,507109111
5021,"{'RATON': 0, 'VERMEJO': 1451, 'TRINIDAD': 1830}"
5022,507109112
5023,"{'RATON': 0, 'VERMEJO': 1339, 'TRINIDAD': 1726}"
5024,507109113
5025,"{'RATON': 0, 'VERMEJO': 1370, 'TRINIDAD': 1761}"
5026,507109114
5027,"{'RATON': 0, 'VERMEJO': 1347, 'TRINIDAD': 1761}"
5028,507109115
5029,"{'RATON': 0, 'VERMEJO': 1591, 'TRINIDAD': 1965}"
5030,507109116
5031,"{'RATON': 782, 'VERMEJO': 2126, 'TRINIDAD': 2549}"
5032,507109117
5033,{'RATON': 0}
5034,507109118
5035,{'RATON': 996}
5036,507109120
5037,"{'RATON': 0, 'VERMEJO': 1578, 'TRINIDAD': 1936}"
5038,507109121
5039,{'RATON': 886}
5040,507109122
5041,"{'RATON': 0, 'VERMEJO': 1698, 'TRINIDAD': 2009, 'PIERRE': 2169, 'NIOBRARA': 4789, 'FORT': 5051}"
5042,507109123
5043,{'RATON': 623}
5044,507109125
5045,"{'RATON': 0, 'VERMEJO': 346, 'TRINIDAD': 682}"
5046,507109127
5047,"{'RATON': 0, 'VERMEJO': 1341, 'TRINIDAD': 1730}"
5048,507109128
5049,"{'RATON': 0, 'RATON-VERMEJO': 1970, 'VERMEJO': 2038, 'TRINIDAD': 2432}"
5050,507109129
5051,"{'RATON': 0, 'VERMEJO': 1929, 'TRINIDAD': 2329}"
5052,507109130
5053,"{'RATON': 0, 'VERMEJO': 1822, 'TRINIDAD': 2199, 'PIERRE': 2400}"
5054,507109131
5055,"{'RATON': 0, 'VERMEJO': 1947, 'TRINIDAD': 2301}"
5056,507109132
5057,"{'RATON': 0, 'VERMEJO': 1432, 'TRINIDAD': 1816}"
5058,507109133
5059,"{'RATON': 0, 'VERMEJO': 1656, 'TRINIDAD': 2043}"
5060,507109134
5061,"{'RATON': 0, 'VERMEJO': 1792, 'TRINIDAD': 2189}"
5062,507109135
5063,"{'RATON': 0, 'VERMEJO': 1280, 'TRINIDAD': 1620}"
5064,507109136
5065,"{'RATON': 1506, 'VERMEJO': 1589, 'TRINIDAD': 1940}"
5066,507109137
5067,{'RATON': 0}
5068,507109138
5069,{'RATON': 0}
5070,507109139
5071,{'RATON': 0}
5072,507109140
5073,"{'RATON': 0, 'VERMEJO': 1387, 'TRINIDAD': 1880}"
5074,507109142
5075,"{'RATON': 0, 'VERMEJO': 1542, 'TRINIDAD': 1950}"
5076,507109143
5077,"{'RATON': 0, 'VERMEJO': 1608}"
5078,507109144
5079,"{'RATON': 773, 'VERMEJO': 1978, 'TRINIDAD': 2352}"
5080,507109145
5081,"{'RATON': 889, 'VERMEJO': 2109, 'TRINIDAD': 2385}"
5082,507109146
5083,"{'RATON': 0, 'VERMEJO': 1889, 'TRINIDAD': 2162}"
5084,507109147
5085,{'RATON': 0}
5086,507109148
5087,"{'RATON': 541, 'VERMEJO': 1761, 'TRINIDAD': 2057}"
5088,507109149
5089,"{'RATON': 386, 'VERMEJO': 1558}"
5090,507109150
5091,{'RATON': 1670}
5092,507109152
5093,{'RATON': 1009}
5094,507109153
5095,"{'RATON': 883, 'VERMEJO': 2304, 'TRINIDAD': 2752}"
5096,507109154
5097,{'RATON': 0}
5098,507109155
5099,{'RATON': 0}
5100,507109156
5101,{'RATON': 738}
5102,507109157
5103,"{'RATON': 336, 'VERMEJO': 1564, 'TRINIDAD': 1811}"
5104,507109158
5105,{'RATON': 0}
5106,507109159
5107,"{'RATON': 611, 'VERMEJO': 1969}"
5108,507109160
5109,"{'RATON': 714, 'VERMEJO': 1856, 'TRINIDAD': 2085}"
5110,507109161
5111,"{'RATON': 425, 'VERMEJO': 2003, 'TRINIDAD': 2395}"
5112,507109162
5113,{'RATON': 0}
5114,507109163
5115,"{'RATON': 474, 'VERMEJO': 1668, 'TRINIDAD': 1926}"
5116,507109164
5117,"{'RATON': 0, 'VERMEJO': 2092, 'TRINIDAD': 2497}"
5118,507109165
5119,"{'RATON': 1108, 'VERMEJO': 2544, 'TRINIDAD': 2983}"
5120,507109167
5121,"{'RATON': 596, 'VERMEJO': 1743, 'TRINIDAD': 1961}"
5122,507109168
5123,"{'RATON': 0, 'VERMEJO': 1603, 'TRINIDAD': 1831}"
5124,507109170
5125,{'RATON': 0}
5126,507109172
5127,"{'RATON': 0, 'VERMEJO': 1665, 'TRINIDAD': 1954}"
5128,507109173
5129,"{'RATON': 0, 'VERMEJO': 1128, 'TRINIDAD': 1475}"
5130,507109174
5131,"{'RATON': 0, 'VERMEJO': 1776, 'TRINIDAD': 2160}"
5132,507109175
5133,"{'RATON': 0, 'VERMEJO': 1287, 'TRINIDAD': 1672}"
5134,507109176
5135,"{'RATON': 0, 'VERMEJO': 1544, 'TRINIDAD': 1922}"
5136,507109177
5137,"{'RATON': 0, 'VERMEJO': 924, 'TRINIDAD': 1206}"
5138,507109178
5139,"{'RATON': 1755, 'VERMEJO': 3150, 'TRINIDAD': 3564}"
5140,507109179
5141,"{'RATON': 0, 'VERMEJO': 1621, 'TRINIDAD': 1855}"
5142,507109180
5143,"{'RATON': 0, 'VERMEJO': 2351, 'TRINIDAD': 2768}"
5144,507109181
5145,{'RATON': 0}
5146,507109182
5147,"{'RATON': 1124, 'VERMEJO': 2512, 'TRINIDAD': 2927}"
5148,507109184
5149,"{'RATON': 1548, 'VERMEJO': 2706, 'TRINIDAD': 3147}"
5150,507109185
5151,"{'RATON': 0, 'VERMEJO': 1384, 'TRINIDAD': 1796}"
5152,507109186
5153,{'RATON': 537}
5154,507109187
5155,"{'RATON': 1209, 'VERMEJO': 2529, 'TRINIDAD': 2982}"
5156,507109188
5157,{'RATON': 616}
5158,507109189
5159,"{'RATON': 0, 'VERMEJO': 1180, 'TRINIDAD': 1523}"
5160,507109190
5161,"{'RATON': 0, 'VERMEJO': 1318, 'TRINIDAD': 1559}"
5162,507109191
5163,"{'RATON': 0, 'VERMEJO': 1179, 'TRINIDAD': 1369}"
5164,507109192
5165,"{'RATON': 0, 'VERMEJO': 1639, 'TRINIDAD': 1965}"
5166,507109193
5167,"{'RATON': 780, 'VERMEJO': 2305}"
5168,507109194
5169,"{'RATON': 0, 'VERMEJO': 2305, 'TRINIDAD': 2717}"
5170,507109195
5171,"{'RATON': 0, 'VERMEJO': 1844}"
5172,507109196
5173,"{'RATON': 1397, 'VERMEJO': 2701}"
5174,507109197
5175,"{'RATON': 0, 'VERMEJO': 1811, 'TRINIDAD': 2132}"
5176,507109198
5177,"{'RATON': 377, 'VERMEJO': 1573, 'TRINIDAD': 1831}"
5178,507109199
5179,{'RATON': 564}
5180,507109200
5181,"{'RATON': 0, 'VERMEJO': 2208, 'TRINIDAD': 2534}"
5182,507109201
5183,"{'RATON': 790, 'VERMEJO': 1994, 'TRINIDAD': 2268}"
5184,507109202
5185,"{'RATON': 0, 'VERMEJO': 2159, 'TRINIDAD': 2492}"
5186,507109203
5187,"{'RATON': 0, 'VERMEJO': 765, 'TRINIDAD': 983}"
5188,507109204
5189,"{'RATON': 0, 'VERMEJO': 858, 'TRINIDAD': 1050}"
5190,507109205
5191,"{'RATON': 1172, 'VERMEJO': 1254, 'TRINIDAD': 1648, 'PIERRE': 1821}"
5192,507109206
5193,"{'RATON': 0, 'VERMEJO': 1945, 'TRINIDAD': 2272}"
5194,507109207
5195,{}
5196,507109208
5197,"{'RATON': 0, 'VERMEJO': 1152, 'TRINIDAD': 1518}"
5198,507109209
5199,{'RATON': 0}
5200,507109210
5201,"{'RATON': 581, 'VERMEJO': 2172, 'TRINIDAD': 2622}"
5202,507109212
5203,"{'RATON': 0, 'VERMEJO': 1060, 'TRINIDAD': 1446}"
5204,507109213
5205,"{'RATON': 0, 'VERMEJO': 1611, 'TRINIDAD': 2025}"
5206,507109214
5207,"{'RATON': 0, 'VERMEJO': 2138, 'TRINIDAD': 2558}"
5208,507109215
5209,"{'RATON': 0, 'VERMEJO': 591, 'TRINIDAD': 870}"
5210,507109216
5211,"{'RATON': 0, 'VERMEJO': 441, 'TRINIDAD': 714}"
5212,507109217
5213,"{'RATON': 0, 'VERMEJO': 729, 'TRINIDAD': 1012}"
5214,507109218
5215,"{'RATON': 0, 'VERMEJO': 664, 'TRINIDAD': 1056}"
5216,507109219
5217,"{'RATON': 1164, 'VERMEJO': 2583, 'TRINIDAD': 3053, 'PIERRE': 3170, 'NIOBRARA': 6050}"
5218,507109220
5219,"{'RATON': 533, 'VERMEJO': 1926, 'TRINIDAD': 2297, 'PIERRE': 2402, 'NIOBRARA': 5092}"
5220,507109221
5221,"{'RATON': 0, 'VERMEJO': 1337, 'TRINIDAD': 1582}"
5222,507109222
5223,"{'RATON': 0, 'VERMEJO': 1371, 'TRINIDAD': 1742}"
5224,507109223
5225,"{'RATON': 0, 'VERMEJO': 1196, 'TRINIDAD': 1580}"
5226,507109224
5227,"{'RATON': 727, 'VERMEJO': 2150, 'TRINIDAD': 2583}"
5228,507109225
5229,"{'RATON': 0, 'VERMEJO': 1530, 'TRINIDAD': 1731}"
5230,507109226
